INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'cse237c_fa24_s_chen' on host 'waiter' (Linux_x86_64 version 5.15.0-125-generic) on Mon Dec 02 18:29:37 PST 2024
INFO: [HLS 200-10] On os Ubuntu 22.04.5 LTS
INFO: [HLS 200-10] In directory '/home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1'
Sourcing Tcl script '/home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1/baseline/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1/baseline/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project baseline 
INFO: [HLS 200-10] Opening project '/home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1/baseline'.
INFO: [HLS 200-1510] Running: set_top rsa 
INFO: [HLS 200-1510] Running: add_files rsa.h 
INFO: [HLS 200-10] Adding design file 'rsa.h' to the project
INFO: [HLS 200-1510] Running: add_files rsa.cpp 
INFO: [HLS 200-10] Adding design file 'rsa.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb data/input.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'data/input.txt' to the project
INFO: [HLS 200-1510] Running: add_files -tb data/golden.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'data/golden.txt' to the project
INFO: [HLS 200-1510] Running: add_files -tb rsa_test.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'rsa_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1/baseline/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_latency=0
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_interface -m_axi_latency 0 
INFO: [HLS 200-1510] Running: source ./baseline/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name rsa rsa 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 35111
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
The 256-bit N in decimal is: 28948022309329048855892746252171981402981537383894273816512899164258300594241
The 256-bit d in decimal is: 6046941810194465398739211379712748911334952487638508948887620598790839189513
The 256-bit y in decimal is: 2582565740724142281090915945573515447553847947752899340204292994638446944617
The 256-bit x in decimal is: 18344563847090733273308228096848915493846296262180418207594428825779970357915
The 256-bit y in decimal is: 18340080222587560574266450471060060310375302010365287008493664252081775199676
The 256-bit x in decimal is: 4454041414802324282988563280667762865478048521723255042668877163363179285148
The 256-bit y in decimal is: 23149590729458256489777544660278623745304549102093922019853383200142187532804
The 256-bit x in decimal is: 3066622985271355564343183119706581252035303804549721764305539393096924265126
The 256-bit y in decimal is: 3761620603539475830091870221493556123435226837929953291113709610102366107251
The 256-bit x in decimal is: 5420827471313778261435841239696332846275379622488764629519662384529052961920
The 256-bit y in decimal is: 22294839745039021377708401378282135366700368690297035534589378562501161287941
The 256-bit x in decimal is: 22664908674940975679012865538465748713361975593647304022806831765614081647331
The 256-bit y in decimal is: 1627058370916962429356124345152544958125206965106682432224756176387860109347
The 256-bit x in decimal is: 26177514794936051176545419619462323793157490471076852643989359351440330968976
The 256-bit y in decimal is: 6158610049670380480509124634313505832129718946327034338946884364212068899952
The 256-bit x in decimal is: 10948893834513469582471526130377615833595218207010369555767383581025801781679
The 256-bit y in decimal is: 19311262858623570635947870353799962772703159274266443495311711197029342019696
The 256-bit x in decimal is: 3292926814780547999308385806329788111701398985139417188506274132576487016095
The 256-bit y in decimal is: 7662435089027881353477135854860569086937076955216982255578907633957257960391
The 256-bit x in decimal is: 12995273799148770403714855060894676261548061666138545805174394013718370737148
The 256-bit y in decimal is: 9727304395049523641633381176094282074697156936244577048349313388463747366456
The 256-bit x in decimal is: 19110770889047331667904694177803564506338049332606772517598131251036098134635
The 256-bit y in decimal is: 13070294114825236181431287579643619002033522412305540089146346066275435665963
The 256-bit x in decimal is: 12025401898028029299263184110256293678181122774588509659977637034644626810014
The 256-bit y in decimal is: 28082831102615568130799748956188559855640305065574778025045494167831511651067
The 256-bit x in decimal is: 9503928216576828057770129822803343451252495153581613811774453670788917534969
The 256-bit y in decimal is: 2501361076304896826560690618206267532606175077218647784482245535594761921418
